TEXT_ID,SENTENCE_ID,ANNOTATION_ID,TOKENS,SENT_TOKEN_START,SENT_TOKEN_END,DOC_TOKEN_START,DOC_TOKEN_END,TYPE,CORRECTION,COMMENT
S001.txt,1,,Wednesday,18,18,,,NAME,,
S001.txt,2,,double - digit favorite,14,17,,,NOT_CHECKABLE,,
S001.txt,2,,30,35,35,,,NUMBER,,
S001.txt,3,,six,16,16,,,NUMBER,,
S001.txt,4,,right behind him,4,6,,,WORD,,
S001.txt,5,,12,11,11,,,NUMBER,,
S001.txt,5,,double - double,14,16,,,WORD,,
S001.txt,5,,a,26,26,,,NUMBER,,
S001.txt,9,,led,3,3,,,WORD,,
S001.txt,9,,10,8,8,,,NUMBER,,
S001.txt,9,,pair,18,18,,,NUMBER,,
S001.txt,10,,home,5,5,,,WORD,,
S001.txt,10,,Detroit Pistons,11,12,,,NAME,,
S001.txt,10,,Friday,14,14,,,NAME,,
S001.txt,10,,Toronto Raptors,25,26,,,NAME,,
S001.txt,10,,Wednesday night,29,30,,,NAME,,
S002.txt,1,,Atlanta Hawks,6,7,,,NAME,,
S002.txt,1,,110,11,11,,,NUMBER,,
S002.txt,1,,Saturday,18,18,,,NAME,,
S002.txt,2,,struggling teams,6,7,,,WORD,,
S002.txt,2,,huge,17,17,,,WORD,,
S002.txt,3,,Hawks,8,8,,,NAME,,
S002.txt,3,,37,10,10,,,NUMBER,,
S002.txt,3,,20,12,12,,,NUMBER,,
S002.txt,4,,21,17,17,,,NUMBER,,
S002.txt,4,,19,27,27,,,NUMBER,,
S002.txt,5,,last five games,14,16,,,NOT_CHECKABLE,,
S002.txt,5,,struggle,22,22,,,WORD,,
S002.txt,6,,Dwight Howard,1,2,,,NAME,,
S002.txt,6,,17,13,13,,,NUMBER,,
S002.txt,8,,only other starter,5,7,,,WORD,,
S002.txt,8,,double figures,9,10,,,WORD,,
S002.txt,8,,totaling,12,12,,,WORD,,
S002.txt,9,,bounce back,5,6,,,WORD,,
S002.txt,9,,Sunday,8,8,,,NAME,,
S002.txt,9,,Toronto Raptors,15,16,,,NAME,,
S002.txt,10,,last five games,14,16,,,NOT_CHECKABLE,,
S002.txt,10,,struggle,22,22,,,WORD,,
S002.txt,11,,led,12,12,,,WORD,,
S002.txt,12,,second,4,4,,,WORD,,
S002.txt,12,,four,15,15,,,NUMBER,,
S002.txt,13,,11,13,13,,,NUMBER,,
S002.txt,14,,bench,9,9,,,WORD,,
S002.txt,14,,25,12,12,,,NUMBER,,
S002.txt,14,,four,18,18,,,NUMBER,,
S002.txt,15,,Sunday,8,8,,,NAME,,
S002.txt,15,,home,11,11,,,WORD,,
S002.txt,15,,Orlando Magic,15,16,,,NAME,,
S003.txt,1,,Saturday,17,17,,,NAME,,
S003.txt,2,,hottest teams,13,14,,,NOT_CHECKABLE,,
S003.txt,2,,Friday,32,32,,,NAME,,
S003.txt,4,,a,28,28,,,NUMBER,,
S003.txt,5,,block,24,24,,,WORD,,
S003.txt,5,,block,27,27,,,WORD,,
S003.txt,6,,block,22,22,,,WORD,,
S003.txt,6,,block,25,25,,,WORD,,
S003.txt,8,,third,4,4,,,NOT_CHECKABLE,,
S003.txt,8,,seventh,20,20,,,NOT_CHECKABLE,,
S003.txt,9,,head,2,2,,,WORD,,
S003.txt,9,,Charlotte,4,4,,,NAME,,
S003.txt,9,,Hornets,9,9,,,NAME,,
S003.txt,9,,Friday,11,11,,,NAME,,
S003.txt,10,,spearheaded,5,5,,,WORD,,
